index,value,name,co,max_aqi,min_aqi,no2,o3,pm10,pm2_5,type,rank,so2,date
28,158,上海,1.373,468,24,71,49,140,125,中度污染,63.1333,48,2013/12/1
76,138,乌鲁木齐,2.55,296,55,70,11,145,106,轻度污染,61.7667,37,2013/12/1
154,100,北京,1.73,291,23,56,38,97,73,轻度污染,31.8,37,2013/12/1
214,195,南京,1.62,386,61,87,37,243,155,中度污染,80.0333,61,2013/12/1
279,148,南宁,1.577,204,30,63,97,162,111,轻度污染,68.2,41,2013/12/1
342,70,厦门,0.803,110,27,42,94,74,48,良,20.4,22,2013/12/1
400,222,合肥,1.867,411,71,48,36,195,180,重度污染,87.6,41,2013/12/1
460,112,呼和浩特,4.323,182,37,59,27,154,78,轻度污染,47.0333,95,2013/12/1
523,156,天津,2.7,371,31,78,26,203,120,中度污染,60.5,129,2013/12/1
558,109,广州,1.283,190,21,63,81,106,82,轻度污染,44.2,27,2013/12/1
621,175,成都,1.607,285,72,76,46,209,136,中度污染,76.9667,32,2013/12/1
712,179,杭州,1.623,413,33,79,43,192,142,中度污染,68.9667,45,2013/12/1
744,225,武汉,1.94,351,77,93,46,218,179,重度污染,93.2333,77,2013/12/1
839,86,海口,0.963,173,17,20,92,86,63,良,30.7667,15,2013/12/1
898,103,深圳,1.433,173,21,51,87,109,77,轻度污染,40.9667,19,2013/12/1
931,156,西安,2.942,481,66,64,26,202,122,中度污染,59.375,79,2013/12/1
27,103,上海,0.997,238,30,54,58,90,77,轻度污染,58.4839,28,2014/1/1
87,151,乌鲁木齐,2.858,289,58,67,16,185,114,中度污染,108.0645,50,2014/1/1
155,125,北京,1.948,402,26,65,37,123,94,轻度污染,80,51,2014/1/1
187,166,南京,1.374,347,65,73,56,201,129,中度污染,121.2258,46,2014/1/1
307,147,南宁,1.532,250,66,57,93,162,112,轻度污染,112.4194,35,2014/1/1
343,75,厦门,0.81,140,34,48,101,74,53,良,34.3226,23,2014/1/1
386,196,合肥,1.577,401,90,39,39,164,155,中度污染,140.2258,32,2014/1/1
458,91,呼和浩特,4.039,302,38,60,31,123,61,良,55.2258,98,2014/1/1
522,147,天津,2.526,357,26,71,27,179,113,轻度污染,98.9677,113,2014/1/1
619,120,广州,1.371,207,59,74,91,117,90,轻度污染,89.3548,22,2014/1/1
668,222,成都,1.587,462,74,73,50,256,179,重度污染,148.5484,32,2014/1/1
715,136,杭州,1.155,265,53,61,49,142,103,轻度污染,94.2258,33,2014/1/1
745,229,武汉,2.026,337,93,80,51,195,183,重度污染,152.2903,68,2014/1/1
853,78,海口,0.916,152,41,19,95,79,55,良,38.9032,9,2014/1/1
901,82,深圳,1.248,130,43,42,96,90,60,良,45.4194,14,2014/1/1
963,175,西安,3.037,352,72,72,27,229,133,中度污染,124.3,85,2014/1/1
26,74,上海,0.796,240,27,36,73,59,52,良,57.9643,17,2014/2/1
94,109,乌鲁木齐,2.475,201,31,74,39,123,81,轻度污染,112.0714,50,2014/2/1
156,184,北京,2.171,428,33,69,42,155,148,中度污染,136.6071,56,2014/2/1
233,105,南京,1.021,242,24,44,66,109,78,轻度污染,103.8571,24,2014/2/1
280,72,南宁,1.225,157,24,34,58,72,52,良,71.6071,15,2014/2/1
344,48,厦门,0.668,83,21,33,76,45,30,优,34.5357,13,2014/2/1
399,112,合肥,1.018,316,27,23,41,88,85,轻度污染,107.1429,18,2014/2/1
457,85,呼和浩特,3.457,229,22,51,35,97,60,良,72.3571,76,2014/2/1
521,129,天津,2.079,289,31,61,44,136,96,轻度污染,111.9286,100,2014/2/1
588,63,广州,0.971,145,12,44,59,61,46,良,55.6071,12,2014/2/1
654,149,成都,1.421,234,43,49,54,150,113,轻度污染,142.7143,25,2014/2/1
716,81,杭州,0.879,252,20,39,55,71,60,良,71.25,19,2014/2/1
778,122,武汉,1.304,279,37,46,53,82,93,轻度污染,114.7778,33,2014/2/1
840,36,海口,0.7,60,21,13,38,34,21,优,9.7857,5,2014/2/1
902,47,深圳,1.157,66,20,30,63,45,31,优,28.3929,7,2014/2/1
964,218,西安,2.507,432,83,53,32,241,173,重度污染,175.7143,65,2014/2/1
25,82,上海,0.787,202,39,51,100,84,57,良,71.3871,19,2014/3/1
95,127,乌鲁木齐,1.994,264,41,76,55,158,90,轻度污染,128.4194,40,2014/3/1
157,130,北京,1.39,319,35,62,83,138,94,轻度污染,108.5161,34,2014/3/1
220,107,南京,0.826,256,55,62,107,141,75,轻度污染,119.5806,33,2014/3/1
281,69,南宁,1.306,116,33,40,42,78,49,良,59.9677,15,2014/3/1
345,67,厦门,0.648,105,35,48,92,72,42,良,50.7419,20,2014/3/1
406,103,合肥,0.932,153,66,32,50,107,78,轻度污染,118.1613,21,2014/3/1
456,94,呼和浩特,2.51,199,28,47,49,139,45,良,97.7097,75,2014/3/1
520,150,天津,1.994,252,57,71,66,173,112,轻度污染,148.4839,69,2014/3/1
586,77,广州,1.129,172,28,57,62,79,55,良,69.0323,17,2014/3/1
655,114,成都,1.297,211,40,64,77,137,84,轻度污染,115.1613,24,2014/3/1
717,82,杭州,0.826,139,46,50,86,95,59,良,75.2581,23,2014/3/1
779,110,武汉,1.219,151,64,60,81,122,83,轻度污染,129,40,2014/3/1
841,40,海口,0.7,57,19,15,38,40,20,优,7.2581,4,2014/3/1
903,56,深圳,0.919,90,27,37,64,61,37,良,28.0968,8,2014/3/1
965,134,西安,2.242,250,74,50,52,188,85,轻度污染,140.9677,37,2014/3/1
24,77,上海,0.727,187,50,47,108,67,53,良,73.5333,15,2014/4/1
96,125,乌鲁木齐,0.807,402,41,45,58,179,45,轻度污染,111.8571,16,2014/4/1
158,127,北京,0.927,279,65,57,129,145,89,轻度污染,144.5,16,2014/4/1
221,93,南京,0.697,144,47,53,125,108,60,良,113.8,22,2014/4/1
282,61,南宁,1.16,94,41,32,67,70,38,良,44.3667,14,2014/4/1
346,64,厦门,0.707,86,52,38,100,67,40,良,50.3,18,2014/4/1
419,90,合肥,0.847,137,46,29,54,82,67,良,106.1667,15,2014/4/1
455,96,呼和浩特,2.143,230,53,44,63,141,40,良,108.8,32,2014/4/1
519,121,天津,1.41,199,64,56,99,153,85,轻度污染,153.3333,35,2014/4/1
585,69,广州,0.967,108,48,54,79,69,49,良,59.8667,19,2014/4/1
656,90,成都,1.037,160,43,51,110,100,60,良,105.5667,16,2014/4/1
718,83,杭州,0.77,140,37,51,90,96,60,良,89.7333,22,2014/4/1
780,87,武汉,1.097,184,37,53,101,96,63,良,94.2,29,2014/4/1
842,37,海口,0.677,61,27,11,45,35,17,优,5.3667,4,2014/4/1
904,52,深圳,0.92,71,29,34,81,53,32,良,23.9,8,2014/4/1
966,101,西安,1.697,181,55,46,66,149,64,轻度污染,123.1,17,2014/4/1
23,96,上海,0.777,193,53,42,142,99,63,良,103.4194,17,2014/5/1
98,106,乌鲁木齐,0.69,186,36,46,72,162,37,轻度污染,119.5161,13,2014/5/1
159,107,北京,0.839,205,46,47,149,118,61,轻度污染,115.8387,15,2014/5/1
222,134,南京,0.887,270,70,56,177,172,85,轻度污染,162.0968,26,2014/5/1
283,61,南宁,1.074,95,35,29,93,64,33,良,45.5161,13,2014/5/1
347,61,厦门,0.803,104,30,40,88,59,40,良,45.9032,13,2014/5/1
407,109,合肥,0.858,204,61,29,67,148,76,轻度污染,127.0323,18,2014/5/1
454,91,呼和浩特,1.49,165,40,39,68,133,37,良,98.2903,25,2014/5/1
518,102,天津,1.348,204,44,49,116,132,70,轻度污染,111.0323,29,2014/5/1
584,52,广州,0.961,102,33,43,66,49,33,良,31.3548,16,2014/5/1
657,110,成都,0.819,185,60,52,136,131,76,轻度污染,127.9355,15,2014/5/1
719,91,杭州,0.823,151,46,46,128,115,59,良,101.3548,19,2014/5/1
781,112,武汉,1.035,281,43,56,109,143,75,轻度污染,124.0323,28,2014/5/1
843,32,海口,0.635,43,25,13,58,29,13,优,7.2903,4,2014/5/1
905,34,深圳,0.874,51,22,28,51,32,17,优,7.7742,6,2014/5/1
967,100,西安,1.529,221,58,32,81,149,55,良,115.3871,16,2014/5/1
22,72,上海,0.72,182,37,35,118,58,44,良,73.0333,12,2014/6/1
99,80,乌鲁木齐,0.557,134,53,44,94,111,35,良,98,14,2014/6/1
160,116,北京,0.79,179,50,39,168,74,54,轻度污染,143.3,6,2014/6/1
223,130,南京,0.813,216,49,45,161,128,90,轻度污染,150.6333,20,2014/6/1
284,57,南宁,0.937,125,29,26,93,57,29,良,48.1333,13,2014/6/1
348,49,厦门,0.523,94,26,22,86,45,27,优,34.0667,10,2014/6/1
408,124,合肥,1.083,314,50,23,80,127,94,轻度污染,143.6667,20,2014/6/1
453,72,呼和浩特,1.173,110,28,33,101,86,26,良,84.9,23,2014/6/1
517,97,天津,1.387,141,47,41,146,93,58,良,124.4667,21,2014/6/1
583,71,广州,0.887,142,34,38,109,53,34,良,75.5667,15,2014/6/1
658,74,成都,0.863,166,36,46,110,72,44,良,82.6667,13,2014/6/1
720,89,杭州,0.813,181,36,40,130,88,54,良,104.5667,13,2014/6/1
782,119,武汉,1.087,274,32,44,154,127,83,轻度污染,138.0333,24,2014/6/1
844,33,海口,0.623,78,14,15,59,30,14,优,9.8667,5,2014/6/1
906,42,深圳,0.943,82,23,26,61,42,20,优,20.3667,6,2014/6/1
968,78,西安,1.42,136,53,34,110,97,46,良,97.4333,13,2014/6/1
21,74,上海,0.765,167,32,31,112,63,45,良,83.5484,12,2014/7/1
100,86,乌鲁木齐,0.619,122,54,44,102,122,30,良,114.7419,15,2014/7/1
161,140,北京,0.939,252,39,39,170,100,89,轻度污染,154.9677,6,2014/7/1
224,98,南京,0.816,169,35,36,128,92,65,良,125.4194,13,2014/7/1
285,44,南宁,0.829,69,19,25,67,47,21,优,36.4839,12,2014/7/1
349,44,厦门,0.545,71,27,27,84,41,21,优,32.5806,14,2014/7/1
409,82,合肥,0.919,160,30,21,58,97,58,良,103.9677,11,2014/7/1
452,80,呼和浩特,0.745,131,49,39,122,100,32,良,104.5806,18,2014/7/1
516,117,天津,1.497,177,63,39,160,114,76,轻度污染,155.0323,22,2014/7/1
582,84,广州,0.755,191,29,35,133,55,35,良,98.4194,16,2014/7/1
659,75,成都,0.868,122,27,47,122,71,40,良,95.7097,13,2014/7/1
721,84,杭州,0.768,150,36,34,129,72,44,良,105.1935,10,2014/7/1
783,81,武汉,0.884,182,30,39,127,82,44,良,101.129,19,2014/7/1
845,26,海口,0.574,38,18,14,40,25,10,优,4.3226,5,2014/7/1
907,44,深圳,1.097,105,26,27,70,43,20,优,35.6129,7,2014/7/1
969,82,西安,1.058,110,27,34,135,87,36,良,109.5806,9,2014/7/1
20,67,上海,0.768,150,30,34,112,52,38,良,84.2258,13,2014/8/1
101,96,乌鲁木齐,0.729,208,54,51,93,141,35,良,138,17,2014/8/1
162,120,北京,0.839,200,46,43,172,88,62,轻度污染,157.3226,5,2014/8/1
225,59,南京,0.758,126,26,31,64,59,42,良,66.2581,11,2014/8/1
286,50,南宁,0.771,90,27,27,76,53,21,良,49.2903,11,2014/8/1
357,56,厦门,0.658,92,23,33,101,53,32,良,65.1613,16,2014/8/1
410,75,合肥,0.923,133,41,17,55,83,54,良,106.4839,12,2014/8/1
447,72,呼和浩特,0.842,104,48,39,107,88,25,良,101.1613,19,2014/8/1
515,87,天津,1.452,134,48,40,124,100,57,良,131.0323,20,2014/8/1
581,76,广州,0.777,186,26,34,123,49,31,良,96.7742,15,2014/8/1
660,69,成都,0.916,108,28,44,110,64,38,良,95.0323,12,2014/8/1
722,75,杭州,0.903,120,27,35,118,70,45,良,104.3871,12,2014/8/1
784,78,武汉,0.971,127,47,36,124,73,44,良,110.4516,18,2014/8/1
846,25,海口,0.568,37,13,14,33,25,11,优,6.129,4,2014/8/1
908,36,深圳,0.929,73,24,27,57,36,15,优,20.8065,6,2014/8/1
970,74,西安,1.219,114,33,39,108,93,44,良,103.3548,11,2014/8/1
19,69,上海,0.74,138,32,32,117,52,35,良,99.1667,13,2014/9/1
102,104,乌鲁木齐,0.897,149,41,55,62,158,47,轻度污染,155.7333,21,2014/9/1
163,99,北京,0.983,200,43,49,106,88,65,良,142.7667,6,2014/9/1
226,77,南京,0.733,142,36,37,105,82,51,良,116.7333,13,2014/9/1
287,56,南宁,0.86,108,27,29,91,63,33,良,65.8667,12,2014/9/1
351,52,厦门,0.557,81,35,23,96,49,28,良,59.0667,10,2014/9/1
411,76,合肥,0.877,160,26,19,46,84,54,良,104.4333,15,2014/9/1
451,70,呼和浩特,0.827,109,34,40,85,89,29,良,104.5667,19,2014/9/1
509,80,天津,1.29,150,37,40,84,87,56,良,120.4667,21,2014/9/1
580,75,广州,0.843,148,23,35,124,56,36,良,106.6333,16,2014/9/1
661,62,成都,0.96,114,31,46,74,68,40,良,80.9667,14,2014/9/1
723,74,杭州,0.813,162,28,34,118,70,46,良,104.4667,15,2014/9/1
785,74,武汉,1.003,125,21,37,111,76,46,良,109.5667,22,2014/9/1
847,30,海口,0.633,66,14,14,50,30,16,优,12.5667,5,2014/9/1
909,52,深圳,1.13,125,27,30,83,51,26,良,54.5,7,2014/9/1
971,61,西安,1.383,113,18,38,65,76,39,良,79.8333,11,2014/9/1
18,77,上海,0.781,137,52,42,119,68,40,良,74.2903,16,2014/10/1
103,97,乌鲁木齐,1.206,155,30,58,35,144,55,良,113.2903,24,2014/10/1
164,154,北京,1.339,381,28,70,54,148,118,中度污染,121.4194,9,2014/10/1
227,96,南京,0.79,176,60,54,105,120,67,良,110.2581,17,2014/10/1
288,95,南宁,1.013,167,41,44,124,113,70,良,108.6452,18,2014/10/1
352,58,厦门,0.632,85,38,23,96,60,37,良,37.8387,10,2014/10/1
412,103,合肥,1.016,253,63,29,50,130,75,轻度污染,114.8387,17,2014/10/1
450,96,呼和浩特,1.394,160,33,51,62,142,51,良,107.6774,34,2014/10/1
513,134,天津,1.142,285,42,53,51,146,99,轻度污染,123.9032,19,2014/10/1
579,96,广州,0.945,139,52,49,148,85,59,良,116.129,17,2014/10/1
662,88,成都,1.11,219,37,52,66,104,64,良,85.7097,16,2014/10/1
724,88,杭州,0.848,146,49,47,128,98,59,良,101.0968,21,2014/10/1
792,123,武汉,1.223,229,31,60,119,140,91,轻度污染,136.9355,30,2014/10/1
848,59,海口,0.713,104,31,17,100,57,34,良,40.7419,6,2014/10/1
910,73,深圳,1.213,116,52,32,122,76,45,良,68,9,2014/10/1
972,111,西安,1.51,251,44,48,56,152,78,轻度污染,123.4516,20,2014/10/1
17,74,上海,0.843,182,38,52,84,71,52,良,63.3333,18,2014/11/1
104,81,乌鲁木齐,1.123,142,20,32,21,111,52,良,87.3333,20,2014/11/1
165,117,北京,1.567,342,29,65,37,127,86,轻度污染,101.4667,16,2014/11/1
228,111,南京,1.037,243,37,60,58,132,82,轻度污染,122.4,21,2014/11/1
289,71,南宁,0.96,147,22,41,64,84,49,良,62.8667,15,2014/11/1
353,55,厦门,0.68,86,33,30,71,57,36,良,40.8667,12,2014/11/1
413,126,合肥,1.22,402,31,29,30,121,95,轻度污染,134.3,23,2014/11/1
449,87,呼和浩特,1.897,139,32,50,43,121,51,良,88.6667,58,2014/11/1
512,145,天津,1.887,422,50,68,43,156,111,轻度污染,133.3333,52,2014/11/1
578,70,广州,1.08,125,15,48,83,67,50,良,65.2667,16,2014/11/1
663,76,成都,1.067,132,41,49,41,96,53,良,77.7,15,2014/11/1
725,101,杭州,1.05,164,41,59,67,107,75,轻度污染,112.9333,22,2014/11/1
787,105,武汉,1.287,285,44,58,61,94,77,轻度污染,113.7333,32,2014/11/1
849,44,海口,0.747,90,25,15,68,42,23,优,17.1,5,2014/11/1
911,62,深圳,1.187,93,38,37,87,66,43,良,51.5,9,2014/11/1
973,118,西安,1.883,239,53,48,29,155,84,轻度污染,131.6,37,2014/11/1
16,99,上海,1.09,190,39,68,47,113,72,良,112.1613,36,2014/12/1
105,179,乌鲁木齐,2.484,325,38,68,14,216,140,中度污染,169.0645,44,2014/12/1
166,86,北京,1.552,267,21,53,42,95,58,良,65.4194,28,2014/12/1
229,98,南京,1.065,148,65,58,41,136,63,良,113.4516,30,2014/12/1
290,97,南宁,1.065,182,29,50,73,120,71,良,108.5161,24,2014/12/1
354,59,厦门,0.616,96,31,36,61,64,41,良,42.129,14,2014/12/1
414,94,合肥,1.01,150,55,33,28,100,68,良,101.9355,28,2014/12/1
463,105,呼和浩特,2.371,257,45,43,39,131,71,轻度污染,103.6452,81,2014/12/1
511,144,天津,2.061,378,43,65,35,154,107,轻度污染,129.3548,76,2014/12/1
577,76,广州,1.232,142,28,41,60,82,55,良,72.7742,19,2014/12/1
664,117,成都,1.21,230,55,57,40,156,84,轻度污染,133.129,23,2014/12/1
726,100,杭州,1.006,145,57,61,49,117,72,良,118.7742,32,2014/12/1
788,114,武汉,1.271,250,73,63,54,126,84,轻度污染,133.9677,42,2014/12/1
850,53,海口,0.839,93,16,13,71,56,35,良,34.0323,8,2014/12/1
912,70,深圳,1.223,99,26,44,72,77,50,良,60.9032,11,2014/12/1
974,104,西安,2.035,182,60,48,26,152,67,轻度污染,115.3871,53,2014/12/1
29,111,上海,1.09,256,28,63,56,108,83,轻度污染,185.3548,29,2015/1/1
106,154,乌鲁木齐,2.758,302,59,78,18,169,119,中度污染,262.0968,39,2015/1/1
167,126,北京,1.91,378,28,66,39,120,97,轻度污染,196.6452,34,2015/1/1
230,129,南京,1.313,281,46,66,40,154,96,轻度污染,235.3548,30,2015/1/1
291,96,南宁,1.165,207,30,46,80,112,71,良,170.8065,18,2015/1/1
355,69,厦门,0.723,124,24,39,66,72,49,良,98.6774,13,2015/1/1
415,134,合肥,1.194,264,53,36,34,121,102,轻度污染,248.2903,27,2015/1/1
448,87,呼和浩特,2.619,170,34,54,34,119,59,良,145.9032,97,2015/1/1
510,133,天津,2.252,364,36,70,33,161,100,轻度污染,222.1613,76,2015/1/1
576,81,广州,1.261,176,22,65,70,85,60,良,134.9677,20,2015/1/1
665,165,成都,1.584,259,43,61,34,195,126,中度污染,280.0968,20,2015/1/1
727,118,杭州,1.223,236,31,62,48,120,89,轻度污染,216.0323,25,2015/1/1
789,161,武汉,1.58,285,46,74,47,138,123,中度污染,289.5,36,2015/1/1
851,58,海口,0.835,112,30,13,79,59,38,良,70.3871,7,2015/1/1
914,70,深圳,1.226,131,30,45,91,80,49,良,106.7742,10,2015/1/1
975,132,西安,2.897,242,61,51,25,188,95,轻度污染,234.7419,55,2015/1/1
15,90,上海,0.946,222,34,46,81,85,64,良,170.1071,20,2015/2/1
107,167,乌鲁木齐,2.682,357,45,78,35,207,126,中度污染,277.6429,33,2015/2/1
169,127,北京,1.457,334,36,51,60,114,93,轻度污染,212.8571,26,2015/2/1
231,101,南京,1.175,212,29,44,70,115,73,轻度污染,198.8571,21,2015/2/1
292,99,南宁,1.1,211,35,36,65,97,73,良,189.6429,13,2015/2/1
356,55,厦门,0.786,94,30,25,73,56,39,良,72,8,2015/2/1
416,111,合肥,1.05,240,29,25,45,105,84,轻度污染,218.2857,26,2015/2/1
461,93,呼和浩特,1.882,247,32,41,51,123,51,良,165.8214,71,2015/2/1
524,116,天津,1.746,236,42,51,49,146,80,轻度污染,236.1071,60,2015/2/1
575,75,广州,1.079,147,28,49,67,75,55,良,136.2143,12,2015/2/1
666,115,成都,1.346,221,43,45,67,126,86,轻度污染,233.4286,15,2015/2/1
728,88,杭州,0.95,179,30,39,73,87,65,良,167.7857,13,2015/2/1
790,142,武汉,1.457,223,31,56,62,117,108,轻度污染,284.7857,27,2015/2/1
852,57,海口,0.771,147,22,7,58,57,38,良,81.8571,5,2015/2/1
928,67,深圳,1.082,131,25,33,85,72,47,良,116.3214,9,2015/2/1
976,104,西安,2.482,200,67,38,47,147,65,轻度污染,230.9286,38,2015/2/1
13,81,上海,0.845,143,37,48,102,66,54,良,183.2903,15,2015/3/1
110,96,乌鲁木齐,1.51,236,34,50,44,116,65,良,221.7419,19,2015/3/1
184,127,北京,1.194,281,40,53,87,146,86,轻度污染,253.4516,20,2015/3/1
