index,value,name,co,max_aqi,min_aqi,no2,o3,pm10,pm2_5,type,rank,so2,date
232,83,南京,1.113,186,31,49,83,96,56,良,207.4516,20,2015/3/1
293,56,南宁,1.003,115,23,30,57,59,39,良,104.5161,10,2015/3/1
360,51,厦门,0.635,90,27,33,73,52,33,良,74.3226,8,2015/3/1
417,88,合肥,0.99,184,22,24,51,88,63,良,222.2903,21,2015/3/1
446,86,呼和浩特,1.419,151,33,38,70,123,38,良,207.4194,49,2015/3/1
508,117,天津,1.435,274,54,52,60,166,72,轻度污染,276.1935,37,2015/3/1
574,49,广州,1.023,90,17,45,39,49,33,优,68.6129,10,2015/3/1
667,94,成都,1.126,146,58,51,93,114,68,良,241.6452,15,2015/3/1
729,76,杭州,0.839,138,45,47,82,81,53,良,179.6452,15,2015/3/1
791,94,武汉,1.135,204,33,49,74,98,68,良,236.9677,24,2015/3/1
837,34,海口,0.639,51,18,10,46,34,17,优,20.7097,4,2015/3/1
915,49,深圳,0.977,70,32,33,65,52,31,优,73.7097,7,2015/3/1
977,93,西安,1.787,177,53,40,59,132,60,良,234.9032,26,2015/3/1
12,88,上海,0.79,166,44,53,122,81,56,良,230.5,16,2015/4/1
109,91,乌鲁木齐,0.937,253,35,42,65,127,47,良,231.1333,12,2015/4/1
170,107,北京,0.76,212,38,43,124,118,71,轻度污染,250.6,9,2015/4/1
235,87,南京,0.92,153,44,56,123,95,50,良,229.7333,20,2015/4/1
277,68,南宁,0.947,112,33,31,102,82,43,良,150.1333,13,2015/4/1
358,50,厦门,0.527,78,28,33,83,52,28,良,60.6667,10,2015/4/1
418,85,合肥,0.91,131,51,27,62,101,58,良,218.0667,23,2015/4/1
435,74,呼和浩特,0.853,251,33,34,81,96,27,良,150.2,22,2015/4/1
497,92,天津,0.913,145,39,30,74,109,64,良,243.8,15,2015/4/1
573,71,广州,1.04,170,21,45,99,60,38,良,154.3,14,2015/4/1
678,88,成都,0.887,148,43,49,135,101,54,良,221.5333,15,2015/4/1
730,82,杭州,0.847,136,35,48,118,89,54,良,209.3333,17,2015/4/1
805,87,武汉,1.067,133,36,52,103,110,59,良,230.4667,20,2015/4/1
854,40,海口,0.713,76,16,13,62,39,20,优,31.3333,4,2015/4/1
916,52,深圳,0.853,95,25,34,79,52,27,良,72.3333,8,2015/4/1
978,78,西安,1.743,138,43,36,82,106,40,良,197.4667,17,2015/4/1
0,77,上海,0.697,117,51,39,126,63,44,良,203.3871,12,2015/5/1
121,88,乌鲁木齐,0.781,159,35,40,79,126,41,良,234.6452,10,2015/5/1
171,105,北京,0.745,203,42,37,153,97,55,轻度污染,244.6774,8,2015/5/1
234,95,南京,0.887,145,45,47,141,90,52,良,259.4516,18,2015/5/1
294,53,南宁,0.829,79,32,25,88,56,28,良,92.8065,9,2015/5/1
370,51,厦门,0.597,87,32,30,64,53,33,良,82.4194,11,2015/5/1
421,88,合肥,0.968,156,47,30,71,101,62,良,223.9677,14,2015/5/1
436,74,呼和浩特,0.655,105,43,26,100,98,25,良,179.6452,14,2015/5/1
498,88,天津,0.977,156,40,27,130,90,51,良,220.4194,14,2015/5/1
572,47,广州,0.845,99,28,42,72,42,27,优,71.1935,12,2015/5/1
670,107,成都,0.81,176,60,44,163,98,49,轻度污染,286.4516,13,2015/5/1
731,94,杭州,0.758,169,40,41,138,82,54,良,243.0323,15,2015/5/1
794,101,武汉,1.023,174,45,45,137,112,65,轻度污染,269.5484,15,2015/5/1
866,31,海口,0.571,46,21,14,52,30,13,优,13.1613,3,2015/5/1
917,36,深圳,0.829,76,24,29,58,33,16,优,26.4516,7,2015/5/1
979,78,西安,1.532,103,60,36,114,101,40,良,209.8065,17,2015/5/1
11,80,上海,0.697,188,43,35,129,57,43,良,227.4333,11,2015/6/1
122,72,乌鲁木齐,0.707,110,41,38,97,93,29,良,219.4667,8,2015/6/1
172,111,北京,1.303,231,35,35,156,70,60,轻度污染,269.5333,6,2015/6/1
246,89,南京,0.863,185,28,39,132,77,46,良,245.3333,14,2015/6/1
295,43,南宁,0.697,56,28,21,75,43,19,优,84.4667,8,2015/6/1
369,40,厦门,0.393,61,26,24,62,40,23,优,66.3333,9,2015/6/1
420,69,合肥,0.94,121,23,29,88,74,45,良,198.7333,11,2015/6/1
437,71,呼和浩特,0.657,138,41,27,113,72,21,良,199.9333,11,2015/6/1
499,99,天津,1.363,175,32,34,142,92,59,良,279.6667,15,2015/6/1
571,52,广州,0.74,89,28,31,94,36,21,良,128.5333,11,2015/6/1
671,87,成都,0.823,170,36,38,133,70,38,良,250.8,14,2015/6/1
732,68,杭州,0.737,104,36,36,106,61,40,良,191.8,9,2015/6/1
795,73,武汉,0.91,116,33,40,118,78,41,良,215,13,2015/6/1
865,27,海口,0.51,42,18,13,52,25,10,优,19.7667,4,2015/6/1
918,28,深圳,0.743,37,23,25,49,26,11,优,15.6,8,2015/6/1
980,70,西安,1.27,101,32,32,97,82,36,良,211.3667,11,2015/6/1
10,84,上海,0.658,171,31,31,134,57,39,良,199.2258,11,2015/7/1
120,86,乌鲁木齐,0.742,119,50,38,123,118,33,良,265.9677,9,2015/7/1
173,122,北京,0.823,200,41,35,177,74,61,轻度污染,304.0968,4,2015/7/1
245,77,南京,0.713,146,28,36,117,64,36,良,206.0645,12,2015/7/1
296,53,南宁,0.79,106,19,26,88,57,29,良,129.0323,11,2015/7/1
368,41,厦门,0.477,68,24,25,72,37,21,优,63.5484,10,2015/7/1
432,59,合肥,0.797,132,22,25,77,61,40,良,147.5161,9,2015/7/1
434,89,呼和浩特,0.771,135,45,31,145,83,27,良,272.4516,14,2015/7/1
496,78,天津,0.706,122,46,18,116,88,49,良,227.3226,7,2015/7/1
570,65,广州,0.81,159,38,32,104,45,28,良,159.5806,9,2015/7/1
672,106,成都,0.939,153,37,48,161,82,45,轻度污染,295.5161,15,2015/7/1
733,64,杭州,0.706,115,21,31,106,49,31,良,166.8387,10,2015/7/1
796,76,武汉,0.768,143,43,33,126,68,36,良,209.7419,10,2015/7/1
864,34,海口,0.584,55,22,14,63,31,15,优,40.1613,6,2015/7/1
919,43,深圳,0.835,83,29,27,73,34,19,优,69.7097,8,2015/7/1
981,95,西安,1.032,142,61,36,149,98,41,良,289.8065,9,2015/7/1
9,86,上海,0.735,181,28,28,135,58,40,良,217.4516,13,2015/8/1
119,77,乌鲁木齐,0.645,130,39,40,112,96,29,良,233.8387,9,2015/8/1
185,104,北京,0.79,202,37,31,159,66,45,轻度污染,273.7419,3,2015/8/1
244,93,南京,0.745,166,30,38,147,65,33,良,257.0323,14,2015/8/1
297,58,南宁,0.803,98,24,29,88,68,34,良,147.0968,13,2015/8/1
367,42,厦门,0.484,64,28,31,67,37,20,优,70.2903,10,2015/8/1
431,63,合肥,0.842,89,33,28,96,74,39,良,172.3871,9,2015/8/1
438,79,呼和浩特,0.629,120,47,33,131,76,21,良,237.1935,12,2015/8/1
500,78,天津,1,149,44,25,110,94,50,良,223.0323,11,2015/8/1
569,89,广州,0.884,200,49,39,131,60,39,良,256.0968,13,2015/8/1
673,85,成都,1.032,159,39,52,125,78,44,良,247.4839,14,2015/8/1
734,81,杭州,0.797,138,27,34,131,61,39,良,229.9355,13,2015/8/1
797,90,武汉,0.784,158,23,37,144,85,41,良,261.5484,14,2015/8/1
863,40,海口,0.603,75,23,16,77,34,17,优,63.8065,6,2015/8/1
920,56,深圳,0.829,109,29,36,84,43,25,良,137.1935,10,2015/8/1
982,90,西安,1.023,169,35,43,127,102,43,良,272.7742,10,2015/8/1
8,79,上海,0.72,159,35,32,132,49,34,良,231.9,13,2015/9/1
118,63,乌鲁木齐,0.65,98,30,36,80,77,24,良,183.2,10,2015/9/1
174,83,北京,0.837,201,34,43,109,59,50,良,220.8,5,2015/9/1
243,84,南京,0.733,145,50,44,138,62,30,良,267.3667,15,2015/9/1
298,49,南宁,0.903,89,27,27,75,53,29,优,112.9667,11,2015/9/1
366,48,厦门,0.613,60,30,25,80,47,27,优,103.5,8,2015/9/1
430,64,合肥,0.893,82,36,30,94,73,41,良,195,10,2015/9/1
445,64,呼和浩特,0.667,101,35,34,102,71,27,良,186.4667,12,2015/9/1
507,68,天津,0.87,147,27,25,81,75,44,良,184.9,13,2015/9/1
568,80,广州,0.9,157,45,44,117,65,42,良,238.8667,11,2015/9/1
674,64,成都,1.03,120,38,47,77,60,35,良,189.4,13,2015/9/1
735,91,杭州,0.837,172,31,43,137,67,43,良,262.9333,16,2015/9/1
798,92,武汉,0.927,146,46,41,143,88,47,良,288,19,2015/9/1
862,40,海口,0.627,80,21,13,76,33,16,优,73.8333,5,2015/9/1
921,61,深圳,0.743,114,30,30,101,46,30,良,166.5,8,2015/9/1
983,70,西安,1.143,102,37,42,89,84,42,良,225.0333,13,2015/9/1
7,82,上海,0.816,133,47,49,127,73,47,良,217.7097,17,2015/10/1
117,82,乌鲁木齐,1.006,144,34,47,41,111,45,良,208.129,13,2015/10/1
175,106,北京,0.955,344,27,55,74,86,74,轻度污染,175.0645,6,2015/10/1
242,92,南京,0.932,201,42,61,119,112,56,良,247.8065,22,2015/10/1
299,79,南宁,1.039,127,33,41,98,105,53,良,199.9677,18,2015/10/1
371,49,厦门,0.603,73,30,22,73,51,29,优,77.2581,8,2015/10/1
429,97,合肥,1.174,203,33,44,85,115,70,良,246.6129,14,2015/10/1
440,78,呼和浩特,0.877,147,33,42,80,103,39,良,182.9677,23,2015/10/1
502,86,天津,1.058,219,37,42,70,100,54,良,192.7742,17,2015/10/1
567,71,广州,0.919,131,30,53,95,77,45,良,171.2581,12,2015/10/1
675,91,成都,1.052,168,40,59,83,109,63,良,235.1613,17,2015/10/1
736,83,杭州,0.861,143,48,53,115,90,56,良,223.9677,18,2015/10/1
799,101,武汉,1.135,153,40,65,119,131,71,轻度污染,264.2903,23,2015/10/1
867,66,海口,0.713,140,23,17,112,54,34,良,138.0645,7,2015/10/1
922,68,深圳,0.758,137,25,34,115,59,38,良,151.4839,9,2015/10/1
984,104,西安,1.452,202,31,53,56,153,63,轻度污染,256.871,21,2015/10/1
6,87,上海,1.09,179,35,58,69,74,58,良,222.8667,17,2015/11/1
123,97,乌鲁木齐,1.707,204,44,51,17,111,69,良,248.0667,11,2015/11/1
176,153,北京,1.983,450,37,62,25,85,119,中度污染,285.7667,12,2015/11/1
247,84,南京,1.087,190,39,53,59,88,57,良,228.8333,17,2015/11/1
300,56,南宁,1.043,92,33,34,52,61,34,良,126.9,13,2015/11/1
364,48,厦门,0.657,65,30,23,47,51,25,优,87.8,7,2015/11/1
428,89,合肥,1.247,192,28,39,46,83,65,良,233.3,17,2015/11/1
441,104,呼和浩特,1.78,305,37,44,43,124,76,轻度污染,241.6667,35,2015/11/1
503,119,天津,2.037,345,35,57,36,133,88,轻度污染,252.3,36,2015/11/1
566,65,广州,1.013,95,33,50,66,67,38,良,169.6,14,2015/11/1
676,74,成都,1.117,123,40,48,32,84,50,良,210.3667,16,2015/11/1
737,80,杭州,1.107,147,39,57,38,77,52,良,227.7333,15,2015/11/1
800,78,武汉,1.243,129,30,46,37,80,57,良,210.9,18,2015/11/1
860,42,海口,0.637,89,24,10,80,35,17,优,63.2667,5,2015/11/1
923,54,深圳,0.82,94,30,32,97,52,32,良,116.2,8,2015/11/1
985,91,西安,2.06,265,38,49,24,126,59,良,235,25,2015/11/1
5,117,上海,1.197,266,53,67,52,104,82,轻度污染,231.6129,25,2015/12/1
115,188,乌鲁木齐,2.845,377,43,72,16,220,147,中度污染,291.2258,16,2015/12/1
177,187,北京,2.865,485,23,76,26,172,152,中度污染,253.1613,20,2015/12/1
240,131,南京,1.21,241,60,65,49,143,94,轻度污染,257.3548,25,2015/12/1
301,62,南宁,1.003,128,31,38,40,67,41,良,111.4839,15,2015/12/1
363,53,厦门,0.687,78,34,32,39,55,29,良,79.3871,9,2015/12/1
433,147,合肥,1.432,293,60,46,36,145,113,轻度污染,278.6774,19,2015/12/1
442,136,呼和浩特,2.561,263,28,59,32,158,102,轻度污染,239.9032,53,2015/12/1
504,162,天津,2.058,391,28,66,22,189,125,中度污染,256.9677,45,2015/12/1
565,69,广州,1.09,166,33,50,39,64,41,良,122.9355,12,2015/12/1
677,120,成都,1.423,304,48,65,32,143,90,轻度污染,234.4194,18,2015/12/1
738,123,杭州,1.19,283,56,65,40,135,90,轻度污染,244.6452,20,2015/12/1
801,146,武汉,1.297,334,55,58,36,157,109,轻度污染,264.9677,21,2015/12/1
859,45,海口,0.813,83,25,17,78,40,23,优,50.2258,6,2015/12/1
924,53,深圳,0.977,82,29,37,67,50,32,良,79.7419,8,2015/12/1
986,152,西安,2.784,317,63,63,30,212,111,中度污染,279.4516,44,2015/12/1
31,102,上海,1.045,213,40,57,69,91,70,轻度污染,204.5806,24,2016/1/1
114,231,乌鲁木齐,3.165,432,123,82,16,257,185,重度污染,342.9032,28,2016/1/1
178,97,北京,1.584,316,32,53,42,88,68,良,165.4194,20,2016/1/1
239,111,南京,1.345,234,47,58,58,124,79,轻度污染,230.3871,26,2016/1/1
302,63,南宁,1.216,110,35,40,40,70,43,良,122.9032,13,2016/1/1
362,56,厦门,0.761,89,34,36,40,53,34,良,87.9032,9,2016/1/1
426,119,合肥,1.168,253,55,42,48,108,88,轻度污染,244.6452,20,2016/1/1
443,87,呼和浩特,1.865,190,35,43,49,103,60,良,181.5806,50,2016/1/1
505,106,天津,1.565,384,49,58,34,124,74,轻度污染,208.5806,37,2016/1/1
564,65,广州,1.097,153,29,49,37,54,35,良,117.6774,9,2016/1/1
669,110,成都,1.355,214,50,57,49,127,81,轻度污染,229.4194,17,2016/1/1
739,111,杭州,1.061,222,56,63,48,119,80,轻度污染,236.2258,17,2016/1/1
802,144,武汉,1.352,249,80,51,40,141,107,轻度污染,297.7097,21,2016/1/1
861,42,海口,0.797,62,23,19,74,38,21,优,39,5,2016/1/1
925,54,深圳,0.981,99,33,38,67,44,30,良,78.4516,7,2016/1/1
987,154,西安,3.013,333,63,60,36,207,113,中度污染,280.4516,39,2016/1/1
4,80,上海,0.855,178,42,43,97,78,54,良,193.5517,19,2016/2/1
111,245,乌鲁木齐,3.448,398,55,90,32,287,201,重度污染,342.6552,32,2016/2/1
179,71,北京,0.903,238,34,35,68,59,44,良,111.6897,15,2016/2/1
241,100,南京,1.345,153,47,47,93,116,69,轻度污染,252.7931,22,2016/2/1
303,82,南宁,1.014,285,28,32,72,89,60,良,190.4828,16,2016/2/1
361,51,厦门,0.628,94,25,26,50,52,34,良,70.7931,7,2016/2/1
425,108,合肥,1.062,261,39,37,82,107,80,轻度污染,249.8276,21,2016/2/1
439,75,呼和浩特,1.403,232,37,33,68,86,47,良,151.931,43,2016/2/1
506,77,天津,1.317,189,30,42,53,85,50,良,157.3793,27,2016/2/1
563,58,广州,0.866,130,30,40,62,53,36,良,99.4828,9,2016/2/1
679,97,成都,1.362,188,52,53,84,111,67,良,248.1379,14,2016/2/1
740,89,杭州,0.848,162,38,41,84,101,64,良,209.9655,14,2016/2/1
803,113,武汉,1.083,228,43,46,86,123,80,轻度污染,268.8966,20,2016/2/1
858,52,海口,0.783,160,25,14,85,48,31,良,78.3103,6,2016/2/1
926,51,深圳,0.821,88,30,30,79,46,30,良,76.2759,8,2016/2/1
988,108,西安,1.817,251,52,47,61,146,69,轻度污染,253.1034,28,2016/2/1
3,80,上海,0.684,134,45,49,107,76,52,良,179.0645,17,2016/3/1
116,112,乌鲁木齐,1.781,209,48,60,50,130,79,轻度污染,237.4516,19,2016/3/1
180,132,北京,1.229,365,37,57,79,136,93,轻度污染,212.9032,18,2016/3/1
238,110,南京,1.216,200,42,57,95,133,77,轻度污染,249.0968,21,2016/3/1
304,68,南宁,1.055,113,40,38,56,80,47,良,131.2581,12,2016/3/1
365,63,厦门,0.794,133,30,38,61,61,43,良,103.871,11,2016/3/1
427,117,合肥,1.1,211,36,44,98,120,87,轻度污染,259.8387,22,2016/3/1
444,98,呼和浩特,1.239,419,41,41,86,132,49,良,175.4516,35,2016/3/1
501,121,天津,1.516,267,49,54,62,148,81,轻度污染,254.4516,30,2016/3/1
562,78,广州,1.068,175,30,61,65,71,47,良,163.0645,13,2016/3/1
680,105,成都,1.432,176,45,67,87,131,75,轻度污染,248.9032,18,2016/3/1
741,99,杭州,0.832,217,40,58,103,123,72,良,221.1613,16,2016/3/1
804,115,武汉,1.055,202,39,58,94,136,84,轻度污染,264.9355,19,2016/3/1
857,49,海口,0.668,110,23,18,83,45,24,优,60.9032,6,2016/3/1
927,62,深圳,0.855,119,31,43,86,53,35,良,105.8065,10,2016/3/1
989,125,西安,1.887,192,58,63,69,188,78,轻度污染,286.4839,27,2016/3/1
2,90,上海,0.737,159,53,50,126,81,56,良,245.9667,14,2016/4/1
112,65,乌鲁木齐,0.687,151,34,40,64,81,24,良,146.1667,9,2016/4/1
152,106,北京,0.803,209,43,44,116,118,69,轻度污染,262.8966,10,2016/4/1
237,86,南京,0.993,143,41,45,131,89,45,良,231.9,18,2016/4/1
305,61,南宁,0.913,103,37,29,83,66,38,良,125.3667,9,2016/4/1
359,56,厦门,0.73,77,32,36,65,54,32,良,99.6,11,2016/4/1
424,78,合肥,0.987,130,51,49,111,91,50,良,209.4,15,2016/4/1
459,79,呼和浩特,0.887,124,41,35,106,107,28,良,211.6667,19,2016/4/1
514,100,天津,0.993,273,53,43,98,128,64,轻度污染,255,19,2016/4/1
561,66,广州,1.053,129,45,51,47,55,38,良,150,13,2016/4/1
681,94,成都,1.027,209,49,57,103,104,65,良,238.8,14,2016/4/1
742,83,杭州,0.81,143,46,50,115,82,46,良,226.9333,11,2016/4/1
793,76,武汉,1.007,111,42,50,102,89,47,良,194.8333,11,2016/4/1
856,48,海口,0.63,63,35,20,82,46,24,优,57.1333,6,2016/4/1
899,55,深圳,0.757,85,32,36,77,40,26,良,89.3333,10,2016/4/1
962,96,西安,1.4,148,61,58,102,138,55,良,274.8333,17,2016/4/1
1,93,上海,0.742,163,51,41,135,77,51,良,247.1935,12,2016/5/1
113,58,乌鲁木齐,0.61,91,30,35,68,67,25,良,129.871,7,2016/5/1
181,111,北京,0.665,234,49,38,160,90,54,轻度污染,266.6129,8,2016/5/1
217,97,南京,1.039,235,51,37,141,88,43,良,259.3871,15,2016/5/1
278,52,南宁,0.829,89,34,26,79,54,27,良,81.0645,10,2016/5/1
341,46,厦门,0.613,69,24,26,65,45,24,优,53.4194,10,2016/5/1
423,83,合肥,0.845,181,39,38,121,94,48,良,211.871,12,2016/5/1
462,96,呼和浩特,0.739,258,45,33,129,119,33,良,228.0968,15,2016/5/1
525,90,天津,0.942,154,57,42,133,93,51,良,242.9355,17,2016/5/1
560,65,广州,0.926,147,33,38,96,51,31,良,138.4194,11,2016/5/1
653,92,成都,0.955,189,40,49,134,97,57,良,244.4194,13,2016/5/1
713,85,杭州,0.829,128,52,43,123,77,46,良,230.4839,9,2016/5/1
777,76,武汉,0.819,122,42,41,109,86,44,良,197.6452,8,2016/5/1
855,45,海口,0.597,102,22,17,78,36,18,优,56.4516,6,2016/5/1
913,53,深圳,0.81,112,29,26,91,36,22,良,86.4194,9,2016/5/1
990,87,西安,1.113,168,47,47,120,105,44,良,234.5806,13,2016/5/1
14,79,上海,0.703,139,43,36,122,54,40,良,220.8333,10,2016/6/1
93,61,乌鲁木齐,0.527,85,45,37,93,67,25,良,165.8333,6,2016/6/1
182,126,北京,0.767,189,50,35,183,70,59,轻度污染,315.7667,5,2016/6/1
236,80,南京,0.94,152,43,34,124,62,37,良,221.9333,17,2016/6/1
306,43,南宁,0.723,64,27,22,79,37,17,优,72.0333,8,2016/6/1
350,33,厦门,0.46,50,19,18,48,32,14,优,32.1,9,2016/6/1
422,73,合肥,0.877,112,43,38,114,64,42,良,212.4,10,2016/6/1
465,77,呼和浩特,0.803,144,43,32,131,59,24,良,219.3667,14,2016/6/1
541,101,天津,0.997,185,51,36,151,77,54,轻度污染,285.6333,12,2016/6/1
587,60,广州,0.85,120,36,33,97,41,23,良,153.4,9,2016/6/1
651,95,成都,0.94,150,51,45,147,76,44,良,278.6333,12,2016/6/1
