index,value,name,co,max_aqi,min_aqi,no2,o3,pm10,pm2_5,type,rank,so2,date
743,74,杭州,0.75,152,34,36,117,58,36,良,207.0667,8,2016/6/1
775,69,武汉,0.753,114,33,38,110,64,31,良,195.9,6,2016/6/1
838,33,海口,0.517,48,21,18,64,29,12,优,32.1333,5,2016/6/1
897,38,深圳,0.627,59,26,27,66,25,13,优,49.7333,8,2016/6/1
961,101,西安,1.1,179,46,38,157,76,32,轻度污染,284.5,8,2016/6/1
30,95,上海,0.752,169,24,31,143,59,38,良,253.4516,10,2016/7/1
97,63,乌鲁木齐,0.59,102,36,37,110,65,24,良,201.2903,7,2016/7/1
183,118,北京,0.916,177,40,33,159,74,69,轻度污染,307.5484,3,2016/7/1
218,76,南京,1.006,140,34,30,115,56,30,良,237.1613,18,2016/7/1
276,40,南宁,0.694,75,23,21,67,41,19,优,81.4516,9,2016/7/1
339,41,厦门,0.452,117,16,22,65,38,16,优,81.2581,11,2016/7/1
404,67,合肥,0.742,126,34,31,106,63,36,良,213.2258,11,2016/7/1
464,87,呼和浩特,0.752,143,35,32,142,58,24,良,271.9677,8,2016/7/1
527,88,天津,0.858,136,32,28,127,71,53,良,273.1935,7,2016/7/1
559,74,广州,0.877,202,28,33,113,45,27,良,199.1935,12,2016/7/1
635,85,成都,0.89,202,44,40,133,51,30,良,247.5161,13,2016/7/1
711,81,杭州,0.723,173,25,32,129,55,32,良,241.1613,8,2016/7/1
774,70,武汉,0.668,128,29,31,115,57,24,良,210.8387,5,2016/7/1
820,32,海口,0.49,52,20,16,58,31,12,优,46.2581,4,2016/7/1
888,51,深圳,0.668,167,24,27,84,30,17,良,113.2903,9,2016/7/1
991,83,西安,0.926,168,35,32,136,59,27,良,245.3871,6,2016/7/1
42,59,上海,0.665,135,26,23,104,36,19,良,159.7097,11,2016/8/1
92,66,乌鲁木齐,0.677,95,40,46,103,78,26,良,209.3871,10,2016/8/1
153,94,北京,0.832,179,34,35,135,60,47,良,269.2258,3,2016/8/1
219,97,南京,0.829,203,39,31,152,54,26,良,279.9355,16,2016/8/1
273,49,南宁,0.752,91,23,26,88,49,27,优,113.5484,10,2016/8/1
323,51,厦门,0.584,82,24,34,87,43,23,良,124.8065,14,2016/8/1
403,84,合肥,0.813,140,43,39,133,76,37,良,266.0323,12,2016/8/1
483,73,呼和浩特,0.729,117,40,31,124,50,18,良,221.6129,8,2016/8/1
555,72,天津,0.855,135,38,31,105,65,41,良,216.1613,9,2016/8/1
589,82,广州,0.894,197,25,40,125,56,37,良,233,14,2016/8/1
622,105,成都,1.01,206,50,47,161,68,41,轻度污染,300.5161,14,2016/8/1
683,93,杭州,0.626,144,23,20,149,41,25,良,284,9,2016/8/1
747,86,武汉,0.839,137,27,34,137,78,34,良,268.9032,7,2016/8/1
836,33,海口,0.555,52,19,18,58,30,14,优,33.2581,5,2016/8/1
874,62,深圳,0.768,132,29,32,103,38,24,良,170.0645,8,2016/8/1
959,83,西安,0.952,121,36,34,136,71,36,良,273.0323,8,2016/8/1
32,68,上海,0.723,163,23,34,112,45,32,良,164.6333,12,2016/9/1
89,65,乌鲁木齐,0.803,83,41,48,84,76,28,良,188.6,13,2016/9/1
168,86,北京,0.76,211,0,43,104,73,55,良,217.8,3,2016/9/1
216,102,南京,0.817,179,32,37,154,67,33,轻度污染,271.3,14,2016/9/1
258,62,南宁,0.793,101,25,31,101,66,39,良,168.7,14,2016/9/1
311,52,厦门,0.623,79,28,27,94,39,22,良,114.6,9,2016/9/1
405,84,合肥,0.837,139,29,51,131,90,45,良,240.3667,14,2016/9/1
484,61,呼和浩特,0.767,108,38,45,93,60,24,良,157.8667,11,2016/9/1
554,88,天津,1.243,165,40,42,125,83,52,良,242.6,15,2016/9/1
618,76,广州,0.903,201,38,41,107,57,36,良,193.8,12,2016/9/1
623,80,成都,1.02,120,47,49,106,69,45,良,232.4333,13,2016/9/1
688,75,杭州,0.697,141,27,30,118,50,33,良,200.9667,10,2016/9/1
748,94,武汉,0.807,163,34,45,145,99,45,良,270.9,12,2016/9/1
834,41,海口,0.613,61,15,17,72,37,20,优,74.7,6,2016/9/1
878,64,深圳,0.783,134,35,30,102,42,27,良,170.4333,8,2016/9/1
932,91,西安,1.217,130,47,56,112,104,53,良,272.9667,14,2016/9/1
61,51,上海,0.632,72,29,33,87,37,22,良,144.3548,12,2016/10/1
73,65,乌鲁木齐,1.055,119,27,44,41,68,43,良,215.9032,12,2016/10/1
140,116,北京,1.155,292,29,56,47,101,85,轻度污染,278.9355,4,2016/10/1
215,56,南京,1.019,109,33,39,74,47,25,良,165.2903,11,2016/10/1
253,59,南宁,0.852,94,29,32,91,62,36,良,186.4839,15,2016/10/1
312,45,厦门,0.535,90,29,27,73,40,21,优,104.5161,10,2016/10/1
402,59,合肥,0.842,99,29,42,54,53,34,良,187.2581,11,2016/10/1
485,71,呼和浩特,1.023,101,35,52,73,89,37,良,243.4516,20,2016/10/1
553,91,天津,1.426,225,40,51,65,90,64,良,263.8387,18,2016/10/1
590,51,广州,0.89,85,33,35,79,48,30,良,143.6129,11,2016/10/1
624,75,成都,1.068,126,40,48,65,81,47,良,234,13,2016/10/1
692,60,杭州,0.797,87,38,45,65,54,32,良,202.3226,12,2016/10/1
749,60,武汉,1.058,113,32,41,56,59,35,良,179.0968,8,2016/10/1
812,43,海口,0.61,69,22,13,80,38,23,优,96.2903,7,2016/10/1
877,46,深圳,0.771,68,23,27,82,38,24,优,114.3548,6,2016/10/1
933,79,西安,1.355,153,39,51,55,98,53,良,252.2903,12,2016/10/1
59,78,上海,0.867,144,37,58,69,62,44,良,188.1,16,2016/11/1
68,105,乌鲁木齐,1.787,253,40,56,31,110,75,轻度污染,229.1667,14,2016/11/1
133,133,北京,1.797,315,28,68,28,134,100,轻度污染,254,11,2016/11/1
188,72,南京,1.227,123,30,51,64,84,43,良,163.2667,18,2016/11/1
257,49,南宁,0.89,75,27,35,61,51,29,优,71.6,13,2016/11/1
313,61,厦门,0.62,144,33,37,71,63,34,良,120.2667,13,2016/11/1
383,82,合肥,1.12,153,38,55,55,85,55,良,202.3667,16,2016/11/1
486,112,呼和浩特,1.877,192,35,61,48,152,73,轻度污染,259.9333,53,2016/11/1
552,138,天津,2.023,307,32,66,38,150,104,轻度污染,277.7667,27,2016/11/1
617,76,广州,1.017,166,33,62,78,69,41,良,176.5667,14,2016/11/1
625,117,成都,1.32,244,48,62,45,150,86,轻度污染,267.0667,16,2016/11/1
691,79,杭州,0.973,139,35,56,49,85,52,良,194.6,13,2016/11/1
750,84,武汉,1.233,182,28,52,42,93,61,良,198.8,11,2016/11/1
816,38,海口,0.6,67,13,12,69,34,18,优,37.7333,6,2016/11/1
876,55,深圳,0.85,111,33,36,85,49,31,良,98.0667,7,2016/11/1
934,169,西安,2.18,304,44,70,29,221,124,中度污染,324.5667,26,2016/11/1
58,94,上海,1.058,185,38,65,64,77,58,良,169.7097,19,2016/12/1
71,181,乌鲁木齐,2.487,347,77,64,20,184,142,中度污染,298.2903,16,2016/12/1
132,168,北京,2.51,431,54,80,28,159,133,中度污染,250.0968,17,2016/12/1
189,96,南京,1.306,158,40,65,75,113,66,良,178.0968,23,2016/12/1
256,79,南宁,1.074,130,38,50,75,91,57,良,133.2903,19,2016/12/1
314,65,厦门,0.7,98,39,44,67,71,40,良,99.8387,15,2016/12/1
382,118,合肥,1.258,180,48,74,51,115,86,轻度污染,235.0323,17,2016/12/1
488,93,呼和浩特,2.277,169,37,61,48,107,65,良,169.3871,64,2016/12/1
526,175,天津,2.739,340,60,84,32,177,135,中度污染,283.1935,35,2016/12/1
616,86,广州,1.103,128,37,71,84,83,51,良,153.4516,14,2016/12/1
626,154,成都,1.581,252,53,69,32,193,117,中度污染,292.871,18,2016/12/1
690,98,杭州,1.123,158,44,63,50,110,69,良,191.2581,15,2016/12/1
776,123,武汉,1.416,186,62,67,43,123,93,轻度污染,254.9355,14,2016/12/1
815,61,海口,0.739,111,41,13,105,60,36,良,83.2581,8,2016/12/1
875,67,深圳,0.974,95,33,43,103,71,45,良,99.7097,9,2016/12/1
935,214,西安,2.497,458,71,77,31,233,173,重度污染,324.0323,35,2016/12/1
57,73,上海,0.945,130,34,47,74,55,45,良,129.8387,17,2017/1/1
70,276,乌鲁木齐,3.31,407,169,90,28,237,226,重度污染,346.2258,30,2017/1/1
131,146,北京,2.203,470,34,65,41,131,116,轻度污染,208.3871,18,2017/1/1
190,89,南京,1.223,206,46,51,73,96,59,良,168.9355,20,2017/1/1
255,80,南宁,1.287,181,30,39,66,81,59,良,146.5161,14,2017/1/1
340,59,厦门,0.745,98,34,37,72,57,39,良,89.1935,12,2017/1/1
381,119,合肥,1.287,252,53,61,60,94,87,轻度污染,238.871,16,2017/1/1
487,105,呼和浩特,2.51,451,41,58,56,115,74,轻度污染,191.129,66,2017/1/1
551,142,天津,2.439,330,39,67,44,127,109,轻度污染,230.1935,31,2017/1/1
615,81,广州,1.229,205,40,65,79,76,54,良,143.8065,12,2017/1/1
627,173,成都,1.613,375,42,69,43,204,136,中度污染,289.1613,17,2017/1/1
689,90,杭州,1.087,210,38,50,53,90,63,良,168.6129,14,2017/1/1
751,119,武汉,1.39,232,45,54,53,106,85,轻度污染,239.0323,14,2017/1/1
814,54,海口,0.758,98,25,10,95,46,28,良,75.3871,6,2017/1/1
880,61,深圳,0.997,85,37,33,92,55,38,良,97.5161,8,2017/1/1
936,229,西安,2.613,499,63,73,45,260,186,重度污染,312,37,2017/1/1
56,77,上海,0.868,154,38,49,93,57,50,良,127.6071,14,2017/2/1
69,217,乌鲁木齐,2.696,405,50,80,56,169,165,重度污染,307.8214,23,2017/2/1
130,100,北京,1.318,305,36,53,65,84,71,良,170.4286,18,2017/2/1
191,85,南京,1.286,125,46,53,93,94,60,良,183.6429,20,2017/2/1
254,67,南宁,1.154,119,34,31,77,66,47,良,123.9286,15,2017/2/1
315,60,厦门,0.675,96,39,38,81,53,36,良,84.3214,11,2017/2/1
378,114,合肥,1.168,161,49,65,87,91,86,轻度污染,233.6071,17,2017/2/1
495,90,呼和浩特,1.968,177,44,50,78,94,64,良,191.1429,54,2017/2/1
550,118,天津,1.664,281,43,64,73,115,85,轻度污染,207.0357,28,2017/2/1
614,74,广州,0.95,122,33,59,93,62,44,良,113.3214,13,2017/2/1
628,110,成都,1.164,213,38,56,58,119,82,轻度污染,217.6429,14,2017/2/1
694,91,杭州,0.964,175,37,51,83,92,67,良,175.8571,14,2017/2/1
752,101,武汉,1.304,219,54,57,69,96,73,轻度污染,205.8214,14,2017/2/1
813,49,海口,0.721,95,22,12,90,41,26,优,49.2143,6,2017/2/1
873,59,深圳,0.875,89,35,30,101,45,32,良,70.1786,7,2017/2/1
937,172,西安,2.143,307,57,75,71,201,131,中度污染,296,33,2017/2/1
55,71,上海,0.768,102,47,50,108,58,44,良,120.871,12,2017/3/1
74,132,乌鲁木齐,1.606,244,67,55,62,113,101,轻度污染,274.3226,12,2017/3/1
128,94,北京,0.913,273,40,50,86,84,63,良,176.5161,11,2017/3/1
192,77,南京,1.168,112,56,54,105,89,47,良,179.7097,18,2017/3/1
259,52,南宁,1.245,95,28,35,50,50,33,良,103.5806,11,2017/3/1
316,74,厦门,0.719,129,44,56,88,72,40,良,131.0968,14,2017/3/1
380,90,合肥,0.968,140,62,63,91,84,63,良,231.2258,14,2017/3/1
489,71,呼和浩特,1.348,148,43,44,96,75,41,良,140.5806,42,2017/3/1
549,100,天津,1.352,251,43,64,100,106,70,轻度污染,211.3871,24,2017/3/1
613,81,广州,1.003,109,48,66,59,66,41,良,150.8387,12,2017/3/1
629,77,成都,0.945,122,47,58,75,81,49,良,178.4516,12,2017/3/1
687,79,杭州,0.874,157,42,54,90,86,54,良,185.4516,13,2017/3/1
753,93,武汉,1.135,272,43,58,77,96,64,良,222.3871,12,2017/3/1
818,47,海口,0.7,95,28,15,79,45,24,优,69.1613,5,2017/3/1
868,54,深圳,0.832,87,36,34,90,51,31,良,88.6452,7,2017/3/1
938,100,西安,1.5,145,48,63,81,120,69,轻度污染,268.4194,23,2017/3/1
54,91,上海,0.83,139,53,51,133,70,45,良,165.7,12,2017/4/1
67,55,乌鲁木齐,0.843,85,33,36,75,60,27,良,156.6667,10,2017/4/1
129,87,北京,0.693,174,38,48,101,104,53,良,229.2,7,2017/4/1
193,93,南京,1.227,124,43,51,136,93,42,良,210.6,18,2017/4/1
252,55,南宁,1.06,92,38,32,82,57,33,良,104.5333,11,2017/4/1
317,63,厦门,0.64,108,29,38,91,62,31,良,94.7667,13,2017/4/1
379,92,合肥,0.923,127,40,51,119,89,52,良,225.4667,12,2017/4/1
490,75,呼和浩特,0.953,142,45,42,113,92,29,良,181.9667,22,2017/4/1
548,98,天津,1.21,172,57,57,115,125,64,良,262.2,19,2017/4/1
612,83,广州,0.86,181,45,58,92,61,34,良,124.2333,12,2017/4/1
630,80,成都,0.85,133,38,55,115,67,33,良,127,14,2017/4/1
685,90,杭州,0.93,140,41,49,137,82,47,良,191.5333,13,2017/4/1
754,80,武汉,1.09,106,36,54,101,94,44,良,205.0333,11,2017/4/1
811,49,海口,0.663,102,29,14,88,40,20,优,47.8667,7,2017/4/1
872,58,深圳,0.797,112,32,33,88,44,27,良,63,8,2017/4/1
939,93,西安,1.327,298,41,62,99,95,43,良,242.0667,15,2017/4/1
53,88,上海,0.674,161,42,37,136,49,28,良,119.9677,11,2017/5/1
66,63,乌鲁木齐,0.803,103,35,34,92,80,24,良,187.3226,9,2017/5/1
134,134,北京,0.674,500,53,37,161,104,48,轻度污染,218.3226,7,2017/5/1
194,111,南京,1.061,200,34,45,160,69,30,轻度污染,182.2258,18,2017/5/1
248,51,南宁,0.987,93,28,34,89,48,28,良,108.2581,9,2017/5/1
318,51,厦门,0.555,86,33,27,86,47,25,良,75.0323,10,2017/5/1
384,109,合肥,0.794,188,47,48,156,74,43,轻度污染,197.7097,11,2017/5/1
491,105,呼和浩特,0.732,500,55,39,132,109,30,轻度污染,229.1935,14,2017/5/1
547,139,天津,0.981,500,51,40,158,91,41,轻度污染,232.0323,12,2017/5/1
611,90,广州,0.897,201,43,52,129,56,34,良,139.9355,12,2017/5/1
631,97,成都,0.742,145,41,51,146,73,43,良,166.7097,10,2017/5/1
682,105,杭州,0.855,195,43,45,154,72,41,轻度污染,170.5161,11,2017/5/1
755,104,武汉,1,500,33,50,129,89,39,轻度污染,241.0323,8,2017/5/1
809,45,海口,0.635,103,24,11,87,30,15,优,24.3226,7,2017/5/1
871,67,深圳,0.848,149,30,31,110,42,27,良,68.7742,8,2017/5/1
940,114,西安,1.103,500,50,55,136,76,32,轻度污染,225.3226,13,2017/5/1
52,83,上海,0.7,160,46,35,130,42,38,良,174.6333,9,2017/6/1
62,63,乌鲁木齐,0.803,128,45,33,102,61,21,良,218.8,9,2017/6/1
127,125,北京,0.783,200,50,38,184,75,42,轻度污染,228.5333,6,2017/6/1
195,109,南京,0.95,200,40,37,164,61,31,轻度污染,182.6333,13,2017/6/1
251,41,南宁,0.947,71,27,27,71,37,19,优,92.8667,8,2017/6/1
319,35,厦门,0.463,50,20,23,61,27,16,优,44.5,8,2017/6/1
377,103,合肥,0.777,200,32,37,160,65,43,轻度污染,227.3333,10,2017/6/1
492,101,呼和浩特,0.76,212,48,38,154,83,26,轻度污染,232.8,13,2017/6/1
546,115,天津,1.057,177,49,37,173,78,46,轻度污染,243,10,2017/6/1
610,56,广州,0.777,117,40,39,86,35,18,良,86.5333,10,2017/6/1
632,82,成都,0.853,130,41,48,125,71,43,良,221.2333,10,2017/6/1
686,73,杭州,0.84,194,37,34,115,45,30,良,151.3667,8,2017/6/1
756,75,武汉,0.983,122,32,38,119,61,32,良,188.1667,5,2017/6/1
806,33,海口,0.583,46,22,12,64,28,12,优,53.8333,6,2017/6/1
870,32,深圳,0.69,48,21,25,47,22,12,优,38.5333,7,2017/6/1
941,110,西安,1.067,172,46,42,165,72,33,轻度污染,203.1667,11,2017/6/1
51,117,上海,0.706,205,33,30,177,55,33,轻度污染,177.0323,10,2017/7/1
63,72,乌鲁木齐,0.845,97,53,36,124,73,22,良,251.7419,9,2017/7/1
126,118,北京,0.894,208,38,34,174,71,52,轻度污染,242.0645,3,2017/7/1
196,79,南京,1.013,149,31,34,127,46,19,良,134.129,13,2017/7/1
250,45,南宁,1.006,93,24,28,78,42,23,优,122.7419,8,2017/7/1
320,33,厦门,0.403,58,21,21,63,26,14,优,43.5484,10,2017/7/1
376,76,合肥,0.684,176,29,30,128,58,33,良,179.0968,9,2017/7/1
493,106,呼和浩特,0.839,171,55,38,165,80,28,轻度污染,247.1613,13,2017/7/1
545,104,天津,1.148,188,44,30,156,72,52,轻度污染,255.7097,6,2017/7/1
609,66,广州,0.823,151,33,42,96,36,21,良,111.6452,12,2017/7/1
633,119,成都,0.835,206,40,44,179,53,28,轻度污染,166.9032,8,2017/7/1
684,89,杭州,0.723,201,38,28,144,47,27,良,163.7419,8,2017/7/1
757,63,武汉,0.781,125,31,29,110,57,23,良,184.9355,4,2017/7/1
807,26,海口,0.584,36,17,12,50,22,10,优,33.6452,6,2017/7/1
869,39,深圳,0.671,151,21,23,62,24,14,优,32.5484,7,2017/7/1
942,122,西安,1.152,201,37,40,181,72,32,轻度污染,217.3871,8,2017/7/1
50,97,上海,0.781,193,25,32,151,47,31,良,150.2581,8,2017/8/1
64,66,乌鲁木齐,0.845,149,37,33,113,54,18,良,212.1613,8,2017/8/1
125,85,北京,0.803,162,34,35,131,56,38,良,224.1935,3,2017/8/1
197,64,南京,0.974,130,35,33,112,39,17,良,130.6774,12,2017/8/1
249,43,南宁,0.974,84,25,28,74,37,19,优,128.3871,8,2017/8/1
321,45,厦门,0.465,69,26,24,86,34,20,优,70.8387,9,2017/8/1
375,63,合肥,0.787,96,33,33,109,48,27,良,180.129,9,2017/8/1
494,79,呼和浩特,0.884,124,38,34,133,63,25,良,242.6129,12,2017/8/1
544,90,天津,1.139,155,38,31,144,55,37,良,218.4194,8,2017/8/1
608,73,广州,0.803,152,28,39,114,39,23,良,147.9032,11,2017/8/1
652,81,成都,0.816,142,28,34,133,37,20,良,123.1613,8,2017/8/1
693,77,杭州,0.745,132,33,28,129,38,23,良,125.129,7,2017/8/1
758,65,武汉,0.948,100,30,32,113,51,24,良,177.2903,6,2017/8/1
810,31,海口,0.635,65,18,12,61,25,11,优,45.4516,6,2017/8/1
879,49,深圳,0.713,168,23,28,81,30,18,优,71.6774,8,2017/8/1
943,99,西安,1.161,202,35,41,148,70,35,良,228.6129,9,2017/8/1
49,74,上海,0.77,168,44,36,118,42,26,良,125.4667,9,2017/9/1
65,67,乌鲁木齐,0.857,101,38,42,98,81,23,良,234.6,9,2017/9/1
124,98,北京,0.913,189,36,49,123,100,58,良,264.1667,4,2017/9/1
198,72,南京,0.95,146,36,40,112,49,26,良,144.4,10,2017/9/1
260,50,南宁,1.017,81,30,30,92,44,24,优,128.1,9,2017/9/1
310,54,厦门,0.59,90,29,23,100,40,24,良,76.8,10,2017/9/1
374,67,合肥,1.007,123,34,44,99,57,36,良,185.4333,10,2017/9/1
481,77,呼和浩特,0.92,140,48,45,123,80,28,良,222.3333,16,2017/9/1
557,102,天津,1.22,158,41,39,154,90,54,轻度污染,260.8,13,2017/9/1
607,97,广州,0.97,204,36,51,141,55,34,良,162.6667,12,2017/9/1
634,67,成都,0.84,138,40,42,96,52,30,良,128.2333,10,2017/9/1
695,82,杭州,0.957,177,33,38,118,51,32,良,125.9667,9,2017/9/1
746,74,武汉,1.103,130,34,45,101,61,30,良,159.1333,8,2017/9/1
808,30,海口,0.61,44,18,11,59,26,13,优,33.4,5,2017/9/1
881,64,深圳,0.76,187,23,29,104,39,25,良,88.5667,7,2017/9/1
944,77,西安,1.31,123,40,53,95,90,44,良,240.0667,12,2017/9/1
60,58,上海,0.732,88,36,34,101,42,24,良,110.9677,9,2017/10/1
72,78,乌鲁木齐,1.261,124,36,54,64,97,45,良,223.3226,14,2017/10/1
135,84,北京,0.923,221,25,46,47,63,57,良,216.4839,3,2017/10/1
199,63,南京,0.781,128,30,43,97,56,31,良,138.0323,10,2017/10/1
